Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------
| Tool Version      : Vivado v.2021.1_AR76722 (lin64) Build 3428450 Thu Jan 13 11:43:02 MST 2022
| Date              : Sun Apr  9 23:47:25 2023
| Host              : ws35 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command           : report_clock_utilization -verbose -file clock_utilization.txt
| Design            : FB1_uD
| Device            : xcvu19p-fsva3824
| Speed File        : -1  PRODUCTION 1.31 12-02-2020
| Temperature Grade : E
| Design State      : Routed
-------------------------------------------------------------------------------------------------

Clock Utilization Report

Table of Contents
-----------------
1. Clock Primitive Utilization
2. Global Clock Resources
3. Global Clock Source Details
4. Local Clock Details
5. Clock Regions : Clock Primitives
6. Clock Regions : Load Primitives
7. Clock Regions : Global Clock Summary
8. Clock Regions : Routing Resource Utilization
9. Device Cell Placement Summary for Global Clock g0
10. Device Cell Placement Summary for Global Clock g1
11. Device Cell Placement Summary for Global Clock g2
12. Device Cell Placement Summary for Global Clock g3
13. Device Cell Placement Summary for Global Clock g4
14. Device Cell Placement Summary for Global Clock g5
15. Device Cell Placement Summary for Global Clock g6
16. Device Cell Placement Summary for Global Clock g7
17. Device Cell Placement Summary for Global Clock g8
18. Device Cell Placement Summary for Global Clock g9
19. Device Cell Placement Summary for Global Clock g10
20. Device Cell Placement Summary for Global Clock g11
21. Device Cell Placement Summary for Global Clock g12
22. Device Cell Placement Summary for Global Clock g13
23. Device Cell Placement Summary for Global Clock g14
24. Device Cell Placement Summary for Global Clock g15
25. Device Cell Placement Summary for Global Clock g16
26. Device Cell Placement Summary for Global Clock g17
27. Device Cell Placement Summary for Global Clock g18
28. Device Cell Placement Summary for Global Clock g19
29. Device Cell Placement Summary for Global Clock g20
30. Device Cell Placement Summary for Global Clock g21
31. Device Cell Placement Summary for Global Clock g22
32. Device Cell Placement Summary for Global Clock g23
33. Device Cell Placement Summary for Global Clock g24
34. Device Cell Placement Summary for Global Clock g25
35. Device Cell Placement Summary for Global Clock g26
36. Device Cell Placement Summary for Global Clock g27
37. Device Cell Placement Summary for Global Clock g28
38. Device Cell Placement Summary for Global Clock g29
39. Clock Region Cell Placement per Global Clock: Region X7Y1
40. Clock Region Cell Placement per Global Clock: Region X8Y1
41. Clock Region Cell Placement per Global Clock: Region X7Y2
42. Clock Region Cell Placement per Global Clock: Region X8Y2
43. Clock Region Cell Placement per Global Clock: Region X0Y3
44. Clock Region Cell Placement per Global Clock: Region X1Y3
45. Clock Region Cell Placement per Global Clock: Region X2Y3
46. Clock Region Cell Placement per Global Clock: Region X7Y3
47. Clock Region Cell Placement per Global Clock: Region X8Y3
48. Clock Region Cell Placement per Global Clock: Region X0Y4
49. Clock Region Cell Placement per Global Clock: Region X1Y4
50. Clock Region Cell Placement per Global Clock: Region X2Y4
51. Clock Region Cell Placement per Global Clock: Region X7Y4
52. Clock Region Cell Placement per Global Clock: Region X7Y5
53. Clock Region Cell Placement per Global Clock: Region X8Y5
54. Clock Region Cell Placement per Global Clock: Region X7Y6
55. Clock Region Cell Placement per Global Clock: Region X8Y6
56. Clock Region Cell Placement per Global Clock: Region X0Y7
57. Clock Region Cell Placement per Global Clock: Region X1Y7
58. Clock Region Cell Placement per Global Clock: Region X2Y7
59. Clock Region Cell Placement per Global Clock: Region X7Y7
60. Clock Region Cell Placement per Global Clock: Region X8Y7
61. Clock Region Cell Placement per Global Clock: Region X2Y8
62. Clock Region Cell Placement per Global Clock: Region X3Y8
63. Clock Region Cell Placement per Global Clock: Region X5Y8
64. Clock Region Cell Placement per Global Clock: Region X6Y8
65. Clock Region Cell Placement per Global Clock: Region X7Y8
66. Clock Region Cell Placement per Global Clock: Region X8Y8
67. Clock Region Cell Placement per Global Clock: Region X2Y9
68. Clock Region Cell Placement per Global Clock: Region X3Y9
69. Clock Region Cell Placement per Global Clock: Region X7Y9
70. Clock Region Cell Placement per Global Clock: Region X0Y10
71. Clock Region Cell Placement per Global Clock: Region X1Y10
72. Clock Region Cell Placement per Global Clock: Region X2Y10
73. Clock Region Cell Placement per Global Clock: Region X3Y10
74. Clock Region Cell Placement per Global Clock: Region X4Y10
75. Clock Region Cell Placement per Global Clock: Region X5Y10
76. Clock Region Cell Placement per Global Clock: Region X7Y10
77. Clock Region Cell Placement per Global Clock: Region X8Y10
78. Clock Region Cell Placement per Global Clock: Region X0Y11
79. Clock Region Cell Placement per Global Clock: Region X1Y11
80. Clock Region Cell Placement per Global Clock: Region X2Y11
81. Clock Region Cell Placement per Global Clock: Region X3Y11
82. Clock Region Cell Placement per Global Clock: Region X4Y11
83. Clock Region Cell Placement per Global Clock: Region X5Y11
84. Clock Region Cell Placement per Global Clock: Region X7Y11
85. Clock Region Cell Placement per Global Clock: Region X8Y11
86. Clock Region Cell Placement per Global Clock: Region X2Y12
87. Clock Region Cell Placement per Global Clock: Region X3Y12
88. Clock Region Cell Placement per Global Clock: Region X4Y12
89. Clock Region Cell Placement per Global Clock: Region X5Y12
90. Clock Region Cell Placement per Global Clock: Region X6Y12
91. Clock Region Cell Placement per Global Clock: Region X7Y12
92. Clock Region Cell Placement per Global Clock: Region X1Y13
93. Clock Region Cell Placement per Global Clock: Region X2Y13
94. Clock Region Cell Placement per Global Clock: Region X3Y13
95. Clock Region Cell Placement per Global Clock: Region X4Y13
96. Clock Region Cell Placement per Global Clock: Region X5Y13
97. Clock Region Cell Placement per Global Clock: Region X6Y13
98. Clock Region Cell Placement per Global Clock: Region X7Y13
99. Clock Region Cell Placement per Global Clock: Region X0Y15
100. Clock Region Cell Placement per Global Clock: Region X1Y15
101. Clock Region Cell Placement per Global Clock: Region X2Y15
102. Clock Region Cell Placement per Global Clock: Region X3Y15
103. Clock Region Cell Placement per Global Clock: Region X4Y15
104. Clock Region Cell Placement per Global Clock: Region X5Y15
105. Clock Region Cell Placement per Global Clock: Region X6Y15
106. Clock Region Cell Placement per Global Clock: Region X7Y15
107. Clock Region Cell Placement per Global Clock: Region X8Y15
108. Clock Region Cell Placement per Global Clock: Region X0Y16
109. Clock Region Cell Placement per Global Clock: Region X1Y16
110. Clock Region Cell Placement per Global Clock: Region X2Y16
111. Clock Region Cell Placement per Global Clock: Region X3Y16
112. Clock Region Cell Placement per Global Clock: Region X4Y16
113. Clock Region Cell Placement per Global Clock: Region X5Y16
114. Clock Region Cell Placement per Global Clock: Region X6Y16
115. Clock Region Cell Placement per Global Clock: Region X7Y16
116. Clock Region Cell Placement per Global Clock: Region X8Y16
117. Clock Region Cell Placement per Global Clock: Region X0Y17
118. Clock Region Cell Placement per Global Clock: Region X1Y17
119. Clock Region Cell Placement per Global Clock: Region X2Y17
120. Clock Region Cell Placement per Global Clock: Region X3Y17
121. Clock Region Cell Placement per Global Clock: Region X4Y17
122. Clock Region Cell Placement per Global Clock: Region X5Y17
123. Clock Region Cell Placement per Global Clock: Region X6Y17
124. Clock Region Cell Placement per Global Clock: Region X7Y17

1. Clock Primitive Utilization
------------------------------

+------------+------+-----------+-----+--------------+--------+
| Type       | Used | Available | LOC | Clock Region | Pblock |
+------------+------+-----------+-----+--------------+--------+
| BUFGCE     |   15 |       976 |   0 |            5 |      1 |
| BUFGCE_DIV |    3 |       160 |   3 |            3 |      0 |
| BUFGCTRL   |    0 |       320 |   0 |            0 |      0 |
| BUFG_GT    |   13 |       480 |   0 |            1 |      0 |
| MMCM       |    1 |        40 |   1 |            0 |      0 |
| PLL        |    3 |        80 |   3 |            0 |      3 |
+------------+------+-----------+-----+--------------+--------+


2. Global Clock Resources
-------------------------

+-----------+-----------+-----------------+-------------------+------------------+--------------+---------+-------------------+-------------------+-------------+-----------------+--------------+--------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Global Id | Source Id | Driver Type/Pin | Constraint        | Site             | Clock Region | Root    | Clock Delay Group | Load Clock Region | Clock Loads | Non-Clock Loads | Clock Period | Clock                                | Driver Pin                                                                                                                                                                                                                                                                                                                                                                              | Net                                                                                                                                                                                                                                                                                                                                                                  |
