Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------
| Tool Version      : Vivado v.2021.1_AR76722 (lin64) Build 3428450 Thu Jan 13 11:43:02 MST 2022
| Date              : Sun Apr  9 23:49:05 2023
| Host              : ws35 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command           : report_clock_utilization -verbose -file clock_utilization.txt
| Design            : FB1_uB
| Device            : xcvu19p-fsva3824
| Speed File        : -1  PRODUCTION 1.31 12-02-2020
| Temperature Grade : E
| Design State      : Routed
-------------------------------------------------------------------------------------------------

Clock Utilization Report

Table of Contents
-----------------
1. Clock Primitive Utilization
2. Global Clock Resources
3. Global Clock Source Details
4. Local Clock Details
5. Clock Regions : Clock Primitives
6. Clock Regions : Load Primitives
7. Clock Regions : Global Clock Summary
8. Clock Regions : Routing Resource Utilization
9. Device Cell Placement Summary for Global Clock g0
10. Device Cell Placement Summary for Global Clock g1
11. Device Cell Placement Summary for Global Clock g2
12. Device Cell Placement Summary for Global Clock g3
13. Device Cell Placement Summary for Global Clock g4
14. Device Cell Placement Summary for Global Clock g5
15. Device Cell Placement Summary for Global Clock g6
16. Device Cell Placement Summary for Global Clock g7
17. Device Cell Placement Summary for Global Clock g8
18. Device Cell Placement Summary for Global Clock g9
19. Device Cell Placement Summary for Global Clock g10
20. Device Cell Placement Summary for Global Clock g11
21. Device Cell Placement Summary for Global Clock g12
22. Device Cell Placement Summary for Global Clock g13
23. Device Cell Placement Summary for Global Clock g14
24. Device Cell Placement Summary for Global Clock g15
25. Device Cell Placement Summary for Global Clock g16
26. Device Cell Placement Summary for Global Clock g17
27. Device Cell Placement Summary for Global Clock g18
28. Device Cell Placement Summary for Global Clock g19
29. Device Cell Placement Summary for Global Clock g20
30. Device Cell Placement Summary for Global Clock g21
31. Device Cell Placement Summary for Global Clock g22
32. Device Cell Placement Summary for Global Clock g23
33. Device Cell Placement Summary for Global Clock g24
34. Device Cell Placement Summary for Global Clock g25
35. Device Cell Placement Summary for Global Clock g26
36. Device Cell Placement Summary for Global Clock g27
37. Device Cell Placement Summary for Global Clock g28
38. Device Cell Placement Summary for Global Clock g29
39. Device Cell Placement Summary for Global Clock g30
40. Device Cell Placement Summary for Global Clock g31
41. Device Cell Placement Summary for Global Clock g32
42. Device Cell Placement Summary for Global Clock g33
43. Device Cell Placement Summary for Global Clock g34
44. Device Cell Placement Summary for Global Clock g35
45. Device Cell Placement Summary for Global Clock g36
46. Clock Region Cell Placement per Global Clock: Region X4Y1
47. Clock Region Cell Placement per Global Clock: Region X5Y1
48. Clock Region Cell Placement per Global Clock: Region X6Y1
49. Clock Region Cell Placement per Global Clock: Region X7Y1
50. Clock Region Cell Placement per Global Clock: Region X8Y1
51. Clock Region Cell Placement per Global Clock: Region X4Y2
52. Clock Region Cell Placement per Global Clock: Region X5Y2
53. Clock Region Cell Placement per Global Clock: Region X6Y2
54. Clock Region Cell Placement per Global Clock: Region X7Y2
55. Clock Region Cell Placement per Global Clock: Region X8Y2
56. Clock Region Cell Placement per Global Clock: Region X4Y3
57. Clock Region Cell Placement per Global Clock: Region X5Y3
58. Clock Region Cell Placement per Global Clock: Region X6Y3
59. Clock Region Cell Placement per Global Clock: Region X7Y3
60. Clock Region Cell Placement per Global Clock: Region X4Y4
61. Clock Region Cell Placement per Global Clock: Region X5Y4
62. Clock Region Cell Placement per Global Clock: Region X6Y4
63. Clock Region Cell Placement per Global Clock: Region X7Y4
64. Clock Region Cell Placement per Global Clock: Region X8Y4
65. Clock Region Cell Placement per Global Clock: Region X7Y6
66. Clock Region Cell Placement per Global Clock: Region X8Y6
67. Clock Region Cell Placement per Global Clock: Region X2Y7
68. Clock Region Cell Placement per Global Clock: Region X3Y7
69. Clock Region Cell Placement per Global Clock: Region X4Y7
70. Clock Region Cell Placement per Global Clock: Region X5Y7
71. Clock Region Cell Placement per Global Clock: Region X6Y7
72. Clock Region Cell Placement per Global Clock: Region X7Y7
73. Clock Region Cell Placement per Global Clock: Region X8Y7
74. Clock Region Cell Placement per Global Clock: Region X3Y8
75. Clock Region Cell Placement per Global Clock: Region X4Y8
76. Clock Region Cell Placement per Global Clock: Region X7Y8
77. Clock Region Cell Placement per Global Clock: Region X8Y8
78. Clock Region Cell Placement per Global Clock: Region X7Y9
79. Clock Region Cell Placement per Global Clock: Region X8Y9
80. Clock Region Cell Placement per Global Clock: Region X4Y10
81. Clock Region Cell Placement per Global Clock: Region X5Y10
82. Clock Region Cell Placement per Global Clock: Region X6Y10
83. Clock Region Cell Placement per Global Clock: Region X7Y10
84. Clock Region Cell Placement per Global Clock: Region X8Y10
85. Clock Region Cell Placement per Global Clock: Region X4Y11
86. Clock Region Cell Placement per Global Clock: Region X5Y11
87. Clock Region Cell Placement per Global Clock: Region X6Y11
88. Clock Region Cell Placement per Global Clock: Region X7Y11
89. Clock Region Cell Placement per Global Clock: Region X8Y11
90. Clock Region Cell Placement per Global Clock: Region X2Y12
91. Clock Region Cell Placement per Global Clock: Region X3Y12
92. Clock Region Cell Placement per Global Clock: Region X4Y12
93. Clock Region Cell Placement per Global Clock: Region X5Y12
94. Clock Region Cell Placement per Global Clock: Region X6Y12
95. Clock Region Cell Placement per Global Clock: Region X7Y12
96. Clock Region Cell Placement per Global Clock: Region X1Y13
97. Clock Region Cell Placement per Global Clock: Region X2Y13
98. Clock Region Cell Placement per Global Clock: Region X3Y13
99. Clock Region Cell Placement per Global Clock: Region X4Y13
100. Clock Region Cell Placement per Global Clock: Region X5Y13
101. Clock Region Cell Placement per Global Clock: Region X6Y13
102. Clock Region Cell Placement per Global Clock: Region X7Y13
103. Clock Region Cell Placement per Global Clock: Region X2Y14
104. Clock Region Cell Placement per Global Clock: Region X3Y14
105. Clock Region Cell Placement per Global Clock: Region X4Y14
106. Clock Region Cell Placement per Global Clock: Region X5Y14
107. Clock Region Cell Placement per Global Clock: Region X6Y14
108. Clock Region Cell Placement per Global Clock: Region X7Y14
109. Clock Region Cell Placement per Global Clock: Region X7Y15
110. Clock Region Cell Placement per Global Clock: Region X8Y15
111. Clock Region Cell Placement per Global Clock: Region X0Y16
112. Clock Region Cell Placement per Global Clock: Region X1Y16
113. Clock Region Cell Placement per Global Clock: Region X2Y16
114. Clock Region Cell Placement per Global Clock: Region X3Y16
115. Clock Region Cell Placement per Global Clock: Region X4Y16
116. Clock Region Cell Placement per Global Clock: Region X5Y16
117. Clock Region Cell Placement per Global Clock: Region X6Y16
118. Clock Region Cell Placement per Global Clock: Region X7Y16
119. Clock Region Cell Placement per Global Clock: Region X8Y16
120. Clock Region Cell Placement per Global Clock: Region X0Y17
121. Clock Region Cell Placement per Global Clock: Region X1Y17
122. Clock Region Cell Placement per Global Clock: Region X2Y17
123. Clock Region Cell Placement per Global Clock: Region X3Y17
124. Clock Region Cell Placement per Global Clock: Region X4Y17
125. Clock Region Cell Placement per Global Clock: Region X5Y17
126. Clock Region Cell Placement per Global Clock: Region X6Y17
127. Clock Region Cell Placement per Global Clock: Region X7Y17
128. Clock Region Cell Placement per Global Clock: Region X0Y18
129. Clock Region Cell Placement per Global Clock: Region X1Y18
130. Clock Region Cell Placement per Global Clock: Region X2Y18
131. Clock Region Cell Placement per Global Clock: Region X3Y18
132. Clock Region Cell Placement per Global Clock: Region X4Y18
133. Clock Region Cell Placement per Global Clock: Region X5Y18
134. Clock Region Cell Placement per Global Clock: Region X6Y18
135. Clock Region Cell Placement per Global Clock: Region X7Y18
136. Clock Region Cell Placement per Global Clock: Region X0Y19
137. Clock Region Cell Placement per Global Clock: Region X1Y19
138. Clock Region Cell Placement per Global Clock: Region X2Y19
139. Clock Region Cell Placement per Global Clock: Region X3Y19
