Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2021.1_AR76722 (lin64) Build 3428450 Thu Jan 13 11:43:02 MST 2022
| Date                      : Sun Apr  9 23:45:32 2023
| Host                      : ws35 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command                   : report_io -file pinloc.txt
| Design                    : FB1_uA
| Device                    : xcvu19p
| Speed File                : -1
| Package                   : fsva3824
| Package Version           : PRODUCTION 1.3 11/27/2019
| Package Pin Delay Version : PRODUCTION 1.0 3/20/2019
---------------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|           728 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+----------------------------+------------------+------------------------------------+------------+---------------+-----------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+----------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name                | Bank Type        | Pin Name                           | SLR Region | Use           | IO Standard     | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref     | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
+------------+----------------------------+------------------+------------------------------------+------------+---------------+-----------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+----------+------------------+--------------+-------------------+--------------+
| A4         |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| A5         |                            | High Performance | IO_L3N_T0L_N5_AD15N_78             | 3          | User IO       |                 |      78 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A6         |                            | High Performance | IO_L3P_T0L_N4_AD15P_78             | 3          | User IO       |                 |      78 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A7         |                            | High Performance | IO_L1N_T0L_N1_DBC_78               | 3          | User IO       |                 |      78 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A8         |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| A9         |                            | High Performance | IO_L23N_T3U_N9_77                  | 3          | User IO       |                 |      77 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A10        |                            | High Performance | IO_L23P_T3U_N8_77                  | 3          | User IO       |                 |      77 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A11        |                            | High Performance | IO_L21N_T3L_N5_AD8N_77             | 3          | User IO       |                 |      77 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A12        |                            | High Performance | IO_L20N_T3L_N3_AD1N_76             | 3          | User IO       |                 |      76 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A13        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| A14        |                            | High Performance | IO_L23N_T3U_N9_76                  | 3          | User IO       |                 |      76 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A15        |                            | High Performance | IO_L23P_T3U_N8_76                  | 3          | User IO       |                 |      76 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A16        |                            | High Performance | IO_L19N_T3L_N1_DBC_AD9N_76         | 3          | User IO       |                 |      76 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A17        |                            | High Performance | IO_L7N_T1L_N1_QBC_AD13N_74         | 3          | User IO       |                 |      74 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A18        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| A19        |                            | High Performance | IO_L8N_T1L_N3_AD5N_74              | 3          | User IO       |                 |      74 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A20        |                            | High Performance | IO_T1U_N12_74                      | 3          | User IO       |                 |      74 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A21        |                            | High Performance | IO_L10N_T1U_N7_QBC_AD4N_74         | 3          | User IO       |                 |      74 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A22        |                            | High Performance | IO_L10P_T1U_N6_QBC_AD4P_74         | 3          | User IO       |                 |      74 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A23        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| A24        |                            | High Performance | IO_L4N_T0U_N7_DBC_AD7N_74          | 3          | User IO       |                 |      74 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A25        |                            | High Performance | IO_L2N_T0L_N3_74                   | 3          | User IO       |                 |      74 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A26        |                            | High Performance | IO_L2P_T0L_N2_74                   | 3          | User IO       |                 |      74 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A27        | DMOUTWB_aptn_ft[12]        | High Performance | IO_L2N_T0L_N3_71                   | 2          | OUTPUT        | SSTL12_DCI      |      71 |            |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | SPLIT            |              |                   |              |
| A28        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| A29        | DMOUTWB_aptn_ft[10]        | High Performance | IO_L4N_T0U_N7_DBC_AD7N_71          | 2          | OUTPUT        | SSTL12_DCI      |      71 |            |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | SPLIT            |              |                   |              |
| A30        | DMOUTWB_aptn_ft[0]         | High Performance | IO_L4P_T0U_N6_DBC_AD7P_71          | 2          | OUTPUT        | SSTL12_DCI      |      71 |            |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | SPLIT            |              |                   |              |
| A31        | DMOUTWB_aptn_ft[7]         | High Performance | IO_L7N_T1L_N1_QBC_AD13N_71         | 2          | OUTPUT        | SSTL12_DCI      |      71 |            |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | SPLIT            |              |                   |              |
| A32        | ALUOUTMEM_aptn_ft_0[8]     | High Performance | IO_L7P_T1L_N0_QBC_AD13P_71         | 2          | OUTPUT        | SSTL12_DCI      |      71 |            |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | SPLIT            |              |                   |              |
| A33        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| A34        | DMOUTWB_aptn_ft[23]        | High Performance | IO_L7P_T1L_N0_QBC_AD13P_69         | 2          | OUTPUT        | SSTL12_DCI      |      69 |            |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | SPLIT            |              |                   |              |
| A35        | DMOUTWB_aptn_ft[32]        | High Performance | IO_L7N_T1L_N1_QBC_AD13N_69         | 2          | OUTPUT        | SSTL12_DCI      |      69 |            |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | SPLIT            |              |                   |              |
| A36        | DMOUTWB_aptn_ft[29]        | High Performance | IO_L10N_T1U_N7_QBC_AD4N_69         | 2          | OUTPUT        | SSTL12_DCI      |      69 |            |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | SPLIT            |              |                   |              |
| A37        | DMOUTWB_aptn_ft[31]        | High Performance | IO_L8N_T1L_N3_AD5N_69              | 2          | OUTPUT        | SSTL12_DCI      |      69 |            |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | SPLIT            |              |                   |              |
| A38        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| A39        |                            | High Performance | IO_L2P_T0L_N2_69                   | 2          | User IO       |                 |      69 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A40        |                            | High Performance | IO_L2N_T0L_N3_69                   | 2          | User IO       |                 |      69 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A41        |                            | High Performance | IO_L24N_T3U_N11_37                 | 3          | User IO       |                 |      37 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A42        |                            | High Performance | IO_L22N_T3U_N7_DBC_AD0N_37         | 3          | User IO       |                 |      37 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
